Number_NumberToInt32_mC2BFB8771C098477D435C962A47D270B74ED9EC9	System.Boolean System.Number::NumberToInt32(System.Number/NumberBuffer&,System.Int32&)	mscorlib
Number_NumberToInt64_m72F526FB57A77245F44EEB28A215F4D72166FDDA	System.Boolean System.Number::NumberToInt64(System.Number/NumberBuffer&,System.Int64&)	mscorlib
Number_NumberToUInt32_m47709CF004355E40C221CC4E0C75308F2522C67B	System.Boolean System.Number::NumberToUInt32(System.Number/NumberBuffer&,System.UInt32&)	mscorlib
Number_NumberToUInt64_m85E36DC376D4F1C45D46C9A985765579F96A3754	System.Boolean System.Number::NumberToUInt64(System.Number/NumberBuffer&,System.UInt64&)	mscorlib
Number_ParseInt32_m7F2AA04784ED36F84E59BF810E51438EF5548D3E	System.Int32 System.Number::ParseInt32(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo)	mscorlib
Number_ParseInt64_m39371D233989493429A3D8EA1483E1F208134E28	System.Int64 System.Number::ParseInt64(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo)	mscorlib
Number_ParseUInt32_m4C110E765C6B7D4F948E3447EA8B3A48D64C5BBF	System.UInt32 System.Number::ParseUInt32(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo)	mscorlib
Number_ParseUInt64_m9637513E99ED361DDB6BBC9FD985FEC93CA7540B	System.UInt64 System.Number::ParseUInt64(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo)	mscorlib
Number_ParseNumber_m30FA01D53FF7424C9E06638B58BF79BDAE4006EC	System.Boolean System.Number::ParseNumber(System.Char*&,System.Char*,System.Globalization.NumberStyles,System.Number/NumberBuffer&,System.Globalization.NumberFormatInfo,System.Boolean)	mscorlib
Number_TryParseInt32_m975C8B62C2B686E255B9950137F253A9BDE4787C	System.Boolean System.Number::TryParseInt32(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.Int32&)	mscorlib
Number_TryParseInt32IntegerStyle_mA525D4208249175EC46CFE96DC76EC4B09162DC6	System.Boolean System.Number::TryParseInt32IntegerStyle(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.Int32&,System.Boolean&)	mscorlib
Number_TryParseInt64IntegerStyle_m1DB4E859A782505BCBDA7397084927DFC98A42A5	System.Boolean System.Number::TryParseInt64IntegerStyle(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.Int64&,System.Boolean&)	mscorlib
Number_TryParseInt64_mDD9AE1CDD8AD79994D6787E6558C2DDF7DDEE295	System.Boolean System.Number::TryParseInt64(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.Int64&)	mscorlib
Number_TryParseUInt32_m6086CBBAC65225E9A29CF329D8BB81A7DEF61003	System.Boolean System.Number::TryParseUInt32(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.UInt32&)	mscorlib
Number_TryParseUInt32IntegerStyle_m7DDAEAF96325A2CAB41EA1FC29D60DF2A163E73F	System.Boolean System.Number::TryParseUInt32IntegerStyle(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.UInt32&,System.Boolean&)	mscorlib
Number_TryParseUInt32HexNumberStyle_mE148D787B37F9AA38A400C87C32D73C55E0CC22B	System.Boolean System.Number::TryParseUInt32HexNumberStyle(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.UInt32&,System.Boolean&)	mscorlib
Number_TryParseUInt64_m88615D2646C388CC9949C72526792CBE2F04DD9B	System.Boolean System.Number::TryParseUInt64(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.UInt64&)	mscorlib
Number_TryParseUInt64IntegerStyle_mE8C87C94A5186BE76D3FA71C4117F5DB6D77EEDD	System.Boolean System.Number::TryParseUInt64IntegerStyle(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.UInt64&,System.Boolean&)	mscorlib
Number_TryParseUInt64HexNumberStyle_m0E54AB4FFDE7C350A06CBCFC429A620C18CA5925	System.Boolean System.Number::TryParseUInt64HexNumberStyle(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.UInt64&,System.Boolean&)	mscorlib
Number_ParseDecimal_mFE8649FF5087FEE4CF6065385260C3631907A00F	System.Decimal System.Number::ParseDecimal(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo)	mscorlib
Number_NumberBufferToDecimal_m16E025E7580B06CD231DF9AC305097D7E0FA3635	System.Boolean System.Number::NumberBufferToDecimal(System.Number/NumberBuffer&,System.Decimal&)	mscorlib
Number_ParseDouble_mD1A4797230EA682B33EB458C5CADF71B575D482A	System.Double System.Number::ParseDouble(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo)	mscorlib
Number_ParseSingle_m6BDFA896DEF6E6444EEE45B088D7E328210CDEAF	System.Single System.Number::ParseSingle(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo)	mscorlib
Number_TryParseDecimal_mB7E3260B808A72C850C6BD09DA69EC96E83B97F4	System.Boolean System.Number::TryParseDecimal(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.Decimal&)	mscorlib
Number_TryParseDouble_m2E83A8A8DBA16DFE8B54050DCA10FC17C9A8D268	System.Boolean System.Number::TryParseDouble(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.Double&)	mscorlib
Number_TryParseSingle_m1D70040B578A641B23E96B0D68D65B5F85B9CBDC	System.Boolean System.Number::TryParseSingle(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.Single&)	mscorlib
Number_StringToNumber_m95DB63F75931C8FD6C7869ADFF3B3F328DECBC40	System.Void System.Number::StringToNumber(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Number/NumberBuffer&,System.Globalization.NumberFormatInfo,System.Boolean)	mscorlib
Number_TryStringToNumber_mEDDD084D4A51983CD3973E3EEF61CC0ABB95CEFE	System.Boolean System.Number::TryStringToNumber(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Number/NumberBuffer&,System.Globalization.NumberFormatInfo,System.Boolean)	mscorlib
Number_TrailingZeros_mBA1E8334913C0C2670E609097CBB07D98E4FE19B	System.Boolean System.Number::TrailingZeros(System.ReadOnlySpan`1<System.Char>,System.Int32)	mscorlib
Number_MatchChars_m8B1295C46433563586BA7BE875114063A36B91E1	System.Char* System.Number::MatchChars(System.Char*,System.Char*,System.String)	mscorlib
Number_IsWhite_m73F3FB216D614EF66C9525ACB5C023D59CE540E5	System.Boolean System.Number::IsWhite(System.Int32)	mscorlib
Number_IsDigit_m5B66E129113041CF98A59DEB3504638ABD1CFB83	System.Boolean System.Number::IsDigit(System.Int32)	mscorlib
Number_ThrowOverflowOrFormatException_m29582237C4152794070208B1B339D6CA3C9E3A30	System.Void System.Number::ThrowOverflowOrFormatException(System.Boolean,System.String)	mscorlib
Number_NumberBufferToDouble_m149DFAC6C35CA3641628CC88CFEEDE499DD3072E	System.Boolean System.Number::NumberBufferToDouble(System.Number/NumberBuffer&,System.Double&)	mscorlib
Number_DigitsToInt_m9BAE32A512E389040B51B8858D7F4C449B305EF2	System.UInt32 System.Number::DigitsToInt(System.Char*,System.Int32)	mscorlib
Number_Mul32x32To64_m62E7C94359C291CC81D98054854460F71FF04402	System.UInt64 System.Number::Mul32x32To64(System.UInt32,System.UInt32)	mscorlib
Number_Mul64Lossy_mA553A13173792A902027CBCAB38AF0B397294904	System.UInt64 System.Number::Mul64Lossy(System.UInt64,System.UInt64,System.Int32&)	mscorlib
Number_abs_mFB214F5915E76C39B8B2F1296DCE71E3CF03A7D6	System.Int32 System.Number::abs(System.Int32)	mscorlib
Number_NumberToDouble_m22E05EEEB1C49ECE908F181497DB33262C055F59	System.Double System.Number::NumberToDouble(System.Number/NumberBuffer&)	mscorlib
Number_DoubleToNumber_mF49E5F122224D38DE4314B04110076F7AFE899FB	System.Void System.Number::DoubleToNumber(System.Double,System.Int32,System.Number/NumberBuffer&)	mscorlib
Number__cctor_m35BE6E5F335A623587DC2C057C10C2C18EAA667D	System.Void System.Number::.cctor()	mscorlib
NumberBuffer_get_sign_mC684954BFDE42DC401381A6A22FEF12E4B9FCD86	System.Boolean System.Number/NumberBuffer::get_sign()	mscorlib
NumberBuffer_set_sign_mBA1ADA25557A92093B7DBDA111CF0F8D608AF4DF	System.Void System.Number/NumberBuffer::set_sign(System.Boolean)	mscorlib
NumberBuffer_get_digits_m6E8334916AD74A2BF5E53A104542B5755601457F	System.Char* System.Number/NumberBuffer::get_digits()	mscorlib
ObjectDisposedException__ctor_m2A6C8A8F97C0E4D82224BEF06C71F40DCA22EA4D	System.Void System.ObjectDisposedException::.ctor()	mscorlib
ObjectDisposedException__ctor_mB2C8582279AF3F0C1CF9AA52DA7331BF848DFD48	System.Void System.ObjectDisposedException::.ctor(System.String)	mscorlib
ObjectDisposedException__ctor_m5C356C25295E89559C120CB4562783AAF7F41C84	System.Void System.ObjectDisposedException::.ctor(System.String,System.String)	mscorlib
ObjectDisposedException__ctor_m210D257FE973D9417DFEF1FBB478C41E53DFBB90	System.Void System.ObjectDisposedException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
ObjectDisposedException_GetObjectData_m0F8A41C4C8F95EC4D263DE8C6B30AE12916D32A5	System.Void System.ObjectDisposedException::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
ObjectDisposedException_get_Message_m2B8D70479B0909791ADDBF68A791B77553B04B41	System.String System.ObjectDisposedException::get_Message()	mscorlib
ObjectDisposedException_get_ObjectName_m23118EDCA256394EE523E7BDB00F0395CFA34BE8	System.String System.ObjectDisposedException::get_ObjectName()	mscorlib
ObsoleteAttribute__ctor_m6AAA1F3CE9C33D4ADD29C63E5B6E22E4D26388DD	System.Void System.ObsoleteAttribute::.ctor()	mscorlib
ObsoleteAttribute__ctor_mDEBB0845D79264EB50FF4D4FE46EE2BE2598A267	System.Void System.ObsoleteAttribute::.ctor(System.String)	mscorlib
ObsoleteAttribute__ctor_m74107FC0D4D4FACFB31B8B311326E48C1A9ACC78	System.Void System.ObsoleteAttribute::.ctor(System.String,System.Boolean)	mscorlib
ObsoleteAttribute_get_Message_mEEA519E26C2F66DA3987F1AF2A28454DE021E3CF	System.String System.ObsoleteAttribute::get_Message()	mscorlib
ObsoleteAttribute_get_IsError_mA83CA3F49B965A22FF1F0EE43ED4ECC64BB8B4A2	System.Boolean System.ObsoleteAttribute::get_IsError()	mscorlib
OperationCanceledException_get_CancellationToken_m01589226730DFB64F0850198F867614F5A21CCBE	System.Threading.CancellationToken System.OperationCanceledException::get_CancellationToken()	mscorlib
OperationCanceledException_set_CancellationToken_m7701ED78F735E76516525359B47B8B2FD5E4B806	System.Void System.OperationCanceledException::set_CancellationToken(System.Threading.CancellationToken)	mscorlib
OperationCanceledException__ctor_m2F34C3B8AEE2AA6C7EB2BB77AE5E0289101293E4	System.Void System.OperationCanceledException::.ctor()	mscorlib
OperationCanceledException__ctor_m980BF7ABCE5C603648AA46FB4C75437D110D0B5D	System.Void System.OperationCanceledException::.ctor(System.String)	mscorlib
OperationCanceledException__ctor_mB867AADEF00BCB270B679D016694E59C01782898	System.Void System.OperationCanceledException::.ctor(System.String,System.Threading.CancellationToken)	mscorlib
OperationCanceledException__ctor_m62C3BBEBCBD99BB4D30AB7C87C0C8F753A83541B	System.Void System.OperationCanceledException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
OverflowException__ctor_m7F6A928C9BE47384586BDDE8B4B87666421E0F1A	System.Void System.OverflowException::.ctor()	mscorlib
OverflowException__ctor_m2B99D79236B7B87C0BB6C9AB2E557DECE481C264	System.Void System.OverflowException::.ctor(System.String)	mscorlib
OverflowException__ctor_mB00A07CDB7E5230B8D2BB31696E63F3CB1C36EF9	System.Void System.OverflowException::.ctor(System.String,System.Exception)	mscorlib
OverflowException__ctor_mF63B1EB3661282D518A70C26D1C859EE37611C68	System.Void System.OverflowException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
ParamArrayAttribute__ctor_m765BD4C1754C6F91CB25016CC5B37D1FC90196D8	System.Void System.ParamArrayAttribute::.ctor()	mscorlib
ParamsArray__ctor_m7009FCBF72C245324618CA23BF51BC430A32F872	System.Void System.ParamsArray::.ctor(System.Object)	mscorlib
ParamsArray__ctor_mC2A3A6438294FA948BFA5FAB16B92B512CD77AEF	System.Void System.ParamsArray::.ctor(System.Object,System.Object)	mscorlib
ParamsArray__ctor_mA5536845A414E853711015FD87765D46E0032444	System.Void System.ParamsArray::.ctor(System.Object,System.Object,System.Object)	mscorlib
ParamsArray__ctor_m1237E599510FB74A8A1D237B0330676EDD161D5E	System.Void System.ParamsArray::.ctor(System.Object[])	mscorlib
ParamsArray_get_Length_mB6EAB17F36570CC54B9505BFA2CB4FCAD326AE07	System.Int32 System.ParamsArray::get_Length()	mscorlib
ParamsArray_get_Item_m44F2FAA4BFD4E1F9AEC0727A767EB788498B0029	System.Object System.ParamsArray::get_Item(System.Int32)	mscorlib
ParamsArray_GetAtSlow_m0E265C606DE9D8B37CD964B02642446128D6B0BD	System.Object System.ParamsArray::GetAtSlow(System.Int32)	mscorlib
ParamsArray__cctor_m9C715421BD6C19E436B3E31CBA358A6CA299243B	System.Void System.ParamsArray::.cctor()	mscorlib
ParseNumbers_StringToLong_mDEC525C0D76D12C4A04A2182A04CD187344E3AEE	System.Int64 System.ParseNumbers::StringToLong(System.ReadOnlySpan`1<System.Char>,System.Int32,System.Int32)	mscorlib
ParseNumbers_StringToLong_m88499EFA2A45950A789D61466A3656D9D1351A2E	System.Int64 System.ParseNumbers::StringToLong(System.ReadOnlySpan`1<System.Char>,System.Int32,System.Int32,System.Int32&)	mscorlib
ParseNumbers_StringToInt_m2CF7F31B011C00E259BF9B0AC270E2C3B50847F1	System.Int32 System.ParseNumbers::StringToInt(System.ReadOnlySpan`1<System.Char>,System.Int32,System.Int32)	mscorlib
ParseNumbers_StringToInt_mE762839BFF1D52853DC70197BDDD20F9FFB834A2	System.Int32 System.ParseNumbers::StringToInt(System.ReadOnlySpan`1<System.Char>,System.Int32,System.Int32,System.Int32&)	mscorlib
ParseNumbers_LongToString_mDEE6FE1E58AB6C66745A46153273B1719CB0501D	System.String System.ParseNumbers::LongToString(System.Int64,System.Int32,System.Int32,System.Char,System.Int32)	mscorlib
ParseNumbers_EatWhiteSpace_m5E6A388970FB987686C212731D105090D561043C	System.Void System.ParseNumbers::EatWhiteSpace(System.ReadOnlySpan`1<System.Char>,System.Int32&)	mscorlib
ParseNumbers_GrabLongs_m68161035045FFACC9C219853C402FAB112B78C2B	System.Int64 System.ParseNumbers::GrabLongs(System.Int32,System.ReadOnlySpan`1<System.Char>,System.Int32&,System.Boolean)	mscorlib
ParseNumbers_GrabInts_m39E2988970437087754723B3AA09DE813DFE6D89	System.Int32 System.ParseNumbers::GrabInts(System.Int32,System.ReadOnlySpan`1<System.Char>,System.Int32&,System.Boolean)	mscorlib
ParseNumbers_ThrowOverflowInt32Exception_m7B687790C93D800D5DA8CBE56C6A558A10FF25DD	System.Void System.ParseNumbers::ThrowOverflowInt32Exception()	mscorlib
ParseNumbers_ThrowOverflowInt64Exception_mCE33DF536224D6086FB96E2192FE2F8524821465	System.Void System.ParseNumbers::ThrowOverflowInt64Exception()	mscorlib
ParseNumbers_ThrowOverflowUInt32Exception_m96A35DD4B55F059741FDDAD799FC788D131A05C9	System.Void System.ParseNumbers::ThrowOverflowUInt32Exception()	mscorlib
ParseNumbers_ThrowOverflowUInt64Exception_mD863FDB19F175A4321A184D02BBA94120383F982	System.Void System.ParseNumbers::ThrowOverflowUInt64Exception()	mscorlib
ParseNumbers_IsDigit_m57009BBBB0BB55B3201E88946E98F1EDD808B0A3	System.Boolean System.ParseNumbers::IsDigit(System.Char,System.Int32,System.Int32&)	mscorlib
PlatformNotSupportedException__ctor_mD5DBE8E9A6FF4B75EF02671029C6D67A51EAFBD1	System.Void System.PlatformNotSupportedException::.ctor()	mscorlib
PlatformNotSupportedException__ctor_mC5103EE3FE4FE245039B1107D6685296D9CC6560	System.Void System.PlatformNotSupportedException::.ctor(System.String)	mscorlib
PlatformNotSupportedException__ctor_m70DF68BE6E54D52F0A0347C26569A467B609C967	System.Void System.PlatformNotSupportedException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Random__ctor_m151183BD4F021499A98B9DE8502DAD4B12DD16AC	System.Void System.Random::.ctor()	mscorlib
Random__ctor_mFB386F0C0ED85F26CD069C3527052B81878A2F1E	System.Void System.Random::.ctor(System.Int32)	mscorlib
Random_Sample_m8640A1BCF14A2045641EA0F5A3D2DE613163C670	System.Double System.Random::Sample()	mscorlib
Random_InternalSample_m787605459B465F4CB347F59642507C9CC1EBFCDD	System.Int32 System.Random::InternalSample()	mscorlib
Random_GenerateSeed_m19519B3ECBBFE8FDB2D452274B1BE022DFC1DFED	System.Int32 System.Random::GenerateSeed()	mscorlib
Random_GenerateGlobalSeed_m2BDCA2DA209357F595A2ADE776115B821745A2F7	System.Int32 System.Random::GenerateGlobalSeed()	mscorlib
Random_Next_mAFBC5B6CF82AE29ECE0FAD20F8C3A4FFCA792155	System.Int32 System.Random::Next()	mscorlib
Random_GetSampleForLargeRange_mFF044191FFBAF47490213CC5E0705A838462D322	System.Double System.Random::GetSampleForLargeRange()	mscorlib
Random_Next_m10851296AC6C73D5CB007F61E17F911CF2ACFA6C	System.Int32 System.Random::Next(System.Int32,System.Int32)	mscorlib
Random_Next_m767647DA44BA86E7EF24B2984DB9CBBD2C66D8FF	System.Int32 System.Random::Next(System.Int32)	mscorlib
Random__cctor_m3AF56C4AC9CA94AFDEE4EDCE870BDFDCBDFEE9AD	System.Void System.Random::.cctor()	mscorlib
RankException__ctor_m114D3B2AB490220CC6981D35722670624D9ED7BB	System.Void System.RankException::.ctor()	mscorlib
RankException__ctor_m92CFA18243797ADB9BA12DFF436EC3139DCFC48B	System.Void System.RankException::.ctor(System.String)	mscorlib
RankException__ctor_m44134046EB8C8D31C130142327D7264047F210D3	System.Void System.RankException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
NULL	System.Void System.ReadOnlyMemory`1::.ctor(T[])	mscorlib
NULL	System.Void System.ReadOnlyMemory`1::.ctor(T[],System.Int32,System.Int32)	mscorlib
NULL	System.Int32 System.ReadOnlyMemory`1::get_Length()	mscorlib
NULL	System.String System.ReadOnlyMemory`1::ToString()	mscorlib
NULL	System.ReadOnlySpan`1<T> System.ReadOnlyMemory`1::get_Span()	mscorlib
NULL	System.Boolean System.ReadOnlyMemory`1::Equals(System.Object)	mscorlib
NULL	System.Boolean System.ReadOnlyMemory`1::Equals(System.ReadOnlyMemory`1<T>)	mscorlib
NULL	System.Int32 System.ReadOnlyMemory`1::GetHashCode()	mscorlib
NULL	System.Int32 System.ReadOnlyMemory`1::CombineHashCodes(System.Int32,System.Int32)	mscorlib
NULL	System.Int32 System.ReadOnlyMemory`1::CombineHashCodes(System.Int32,System.Int32,System.Int32)	mscorlib
NULL	System.Object System.ReadOnlyMemory`1::GetObjectStartLength(System.Int32&,System.Int32&)	mscorlib
NULL	System.Void System.ReadOnlySpan`1::.ctor(T[])	mscorlib
NULL	System.Void System.ReadOnlySpan`1::.ctor(T[],System.Int32,System.Int32)	mscorlib
NULL	System.Void System.ReadOnlySpan`1::.ctor(System.Void*,System.Int32)	mscorlib
